device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64

Train:   6%|▌         | 67/1181 [00:57<15:45,  1.18it/s]
Train:   6%|▌         | 68/1181 [00:57<15:43,  1.18it/s]
Train:   6%|▌         | 69/1181 [00:58<15:42,  1.18it/s]
Train:   6%|▌         | 70/1181 [00:59<15:41,  1.18it/s]
Train:   6%|▌         | 71/1181 [01:00<15:40,  1.18it/s]
Train:   6%|▌         | 72/1181 [01:01<15:39,  1.18it/s]
Train:   6%|▌         | 73/1181 [01:02<15:39,  1.18it/s]
Train:   6%|▋         | 74/1181 [01:03<15:38,  1.18it/s]
Train:   6%|▋         | 75/1181 [01:03<15:37,  1.18it/s]
Train:   6%|▋         | 76/1181 [01:04<15:36,  1.18it/s]
Train:   7%|▋         | 77/1181 [01:05<15:35,  1.18it/s]
Train:   7%|▋         | 78/1181 [01:06<15:43,  1.17it/s]
Train:   7%|▋         | 79/1181 [01:07<15:40,  1.17it/s]
Train:   7%|▋         | 80/1181 [01:08<15:46,  1.16it/s]
Train:   7%|▋         | 81/1181 [01:09<15:41,  1.17it/s]
Train:   7%|▋         | 82/1181 [01:09<15:38,  1.17it/s]
Train:   7%|▋         | 83/1181 [01:10<15:37,  1.17it/s]
Train:   7%|▋         | 84/1181 [01:11<15:35,  1.17it/s]
Train:   7%|▋         | 85/1181 [01:12<15:32,  1.18it/s]
Train:   7%|▋         | 86/1181 [01:13<15:31,  1.18it/s]
Train:   7%|▋         | 87/1181 [01:14<15:37,  1.17it/s]
Train:   7%|▋         | 88/1181 [01:15<15:38,  1.17it/s]
Train:   8%|▊         | 89/1181 [01:15<15:43,  1.16it/s]
Train:   8%|▊         | 90/1181 [01:16<15:37,  1.16it/s]
Train:   8%|▊         | 91/1181 [01:17<15:36,  1.16it/s]
Train:   8%|▊         | 92/1181 [01:18<15:32,  1.17it/s]
Train:   8%|▊         | 93/1181 [01:19<15:37,  1.16it/s]
Train:   8%|▊         | 94/1181 [01:20<15:32,  1.17it/s]
Train:   8%|▊         | 95/1181 [01:21<15:27,  1.17it/s]
Train:   8%|▊         | 96/1181 [01:21<15:30,  1.17it/s]
Train:   8%|▊         | 97/1181 [01:22<15:26,  1.17it/s]
Train:   8%|▊         | 98/1181 [01:23<15:32,  1.16it/s]
Train:   8%|▊         | 99/1181 [01:24<15:27,  1.17it/s]
Train:   8%|▊         | 100/1181 [01:25<15:24,  1.17it/s]
Train:   9%|▊         | 101/1181 [01:26<15:27,  1.17it/s]
Train:   9%|▊         | 102/1181 [01:27<15:32,  1.16it/s]
Train:   9%|▊         | 103/1181 [01:27<15:25,  1.16it/s]
Train:   9%|▉         | 104/1181 [01:28<15:22,  1.17it/s]
Train:   9%|▉         | 105/1181 [01:29<15:18,  1.17it/s]
Train:   9%|▉         | 106/1181 [01:30<15:15,  1.17it/s]
Train:   9%|▉         | 107/1181 [01:31<15:13,  1.18it/s]
Train:   9%|▉         | 108/1181 [01:32<15:11,  1.18it/s]
Train:   9%|▉         | 109/1181 [01:32<15:09,  1.18it/s]
Train:   9%|▉         | 110/1181 [01:33<15:08,  1.18it/s]
Train:   9%|▉         | 111/1181 [01:34<15:12,  1.17it/s]
Train:   9%|▉         | 112/1181 [01:35<15:14,  1.17it/s]
Train:  10%|▉         | 113/1181 [01:36<15:15,  1.17it/s]
Train:  10%|▉         | 114/1181 [01:37<15:12,  1.17it/s]
Train:  10%|▉         | 115/1181 [01:38<15:08,  1.17it/s]
Train:  10%|▉         | 116/1181 [01:38<15:16,  1.16it/s]
Train:  10%|▉         | 117/1181 [01:39<15:16,  1.16it/s]
Train:  10%|▉         | 118/1181 [01:40<15:11,  1.17it/s]
Train:  10%|█         | 119/1181 [01:41<15:07,  1.17it/s]
Train:  10%|█         | 120/1181 [01:42<15:03,  1.17it/s]
Train:  10%|█         | 121/1181 [01:43<15:04,  1.17it/s]
Train:  10%|█         | 122/1181 [01:44<15:02,  1.17it/s]
Train:  10%|█         | 123/1181 [01:44<14:59,  1.18it/s]
Train:  10%|█         | 124/1181 [01:45<14:57,  1.18it/s]
Train:  11%|█         | 125/1181 [01:46<14:56,  1.18it/s]
Train:  11%|█         | 126/1181 [01:47<14:55,  1.18it/s]
Train:  11%|█         | 127/1181 [01:48<14:54,  1.18it/s]
Train:  11%|█         | 128/1181 [01:49<14:52,  1.18it/s]
Train:  11%|█         | 129/1181 [01:50<14:50,  1.18it/s]
Train:  11%|█         | 130/1181 [01:50<14:53,  1.18it/s]
Train:  11%|█         | 131/1181 [01:51<14:51,  1.18it/s]
Train:  11%|█         | 132/1181 [01:52<14:50,  1.18it/s]
Train:  11%|█▏        | 133/1181 [01:53<14:48,  1.18it/s]
Train:  11%|█▏        | 134/1181 [01:54<14:53,  1.17it/s]
Train:  11%|█▏        | 135/1181 [01:55<14:50,  1.17it/s]
Train:  12%|█▏        | 136/1181 [01:55<14:50,  1.17it/s]
Train:  12%|█▏        | 137/1181 [01:56<14:49,  1.17it/s]
Train:  12%|█▏        | 138/1181 [01:57<14:51,  1.17it/s]
Train:  12%|█▏        | 139/1181 [01:58<14:53,  1.17it/s]
Train:  12%|█▏        | 140/1181 [01:59<14:54,  1.16it/s]
Train:  12%|█▏        | 141/1181 [02:00<14:49,  1.17it/s]
Train:  12%|█▏        | 142/1181 [02:01<14:50,  1.17it/s]
Train:  12%|█▏        | 143/1181 [02:01<14:47,  1.17it/s]
Train:  12%|█▏        | 144/1181 [02:02<14:45,  1.17it/s]
Train:  12%|█▏        | 145/1181 [02:03<14:50,  1.16it/s]
Train:  12%|█▏        | 146/1181 [02:04<14:45,  1.17it/s]
Train:  12%|█▏        | 147/1181 [02:05<14:40,  1.17it/s]
Train:  13%|█▎        | 148/1181 [02:06<14:38,  1.18it/s]
Train:  13%|█▎        | 149/1181 [02:07<14:36,  1.18it/s]
Train:  13%|█▎        | 150/1181 [02:07<14:34,  1.18it/s]
Train:  13%|█▎        | 151/1181 [02:08<14:33,  1.18it/s]
Train:  13%|█▎        | 152/1181 [02:09<14:37,  1.17it/s]
Train:  13%|█▎        | 153/1181 [02:10<14:36,  1.17it/s]
Train:  13%|█▎        | 154/1181 [02:11<14:34,  1.17it/s]
Train:  13%|█▎        | 155/1181 [02:12<14:31,  1.18it/s]
Train:  13%|█▎        | 156/1181 [02:13<14:29,  1.18it/s]
Train:  13%|█▎        | 157/1181 [02:13<14:34,  1.17it/s]
Train:  13%|█▎        | 158/1181 [02:14<14:30,  1.17it/s]
Train:  13%|█▎        | 159/1181 [02:15<14:34,  1.17it/s]
Train:  14%|█▎        | 160/1181 [02:16<14:34,  1.17it/s]
Train:  14%|█▎        | 161/1181 [02:17<14:30,  1.17it/s]
Train:  14%|█▎        | 162/1181 [02:18<14:32,  1.17it/s]
Train:  14%|█▍        | 163/1181 [02:19<14:28,  1.17it/s]
Train:  14%|█▍        | 164/1181 [02:19<14:34,  1.16it/s]
Train:  14%|█▍        | 165/1181 [02:20<14:28,  1.17it/s]
Train:  14%|█▍        | 166/1181 [02:21<14:29,  1.17it/s]
Train:  14%|█▍        | 167/1181 [02:22<14:32,  1.16it/s]
Train:  14%|█▍        | 168/1181 [02:23<14:27,  1.17it/s]
Train:  14%|█▍        | 169/1181 [02:24<14:23,  1.17it/s]
Train:  14%|█▍        | 170/1181 [02:25<14:21,  1.17it/s]
Train:  14%|█▍        | 171/1181 [02:25<14:18,  1.18it/s]
Train:  15%|█▍        | 172/1181 [02:26<14:16,  1.18it/s]
Train:  15%|█▍        | 173/1181 [02:27<14:20,  1.17it/s]
Train:  15%|█▍        | 174/1181 [02:28<14:17,  1.17it/s]
Train:  15%|█▍        | 175/1181 [02:29<14:14,  1.18it/s]
Train:  15%|█▍        | 176/1181 [02:30<14:13,  1.18it/s]
Train:  15%|█▍        | 177/1181 [02:30<14:15,  1.17it/s]
Train:  15%|█▌        | 178/1181 [02:31<14:13,  1.18it/s]
Train:  15%|█▌        | 179/1181 [02:32<14:10,  1.18it/s]
Train:  15%|█▌        | 180/1181 [02:33<14:12,  1.17it/s]
Train:  15%|█▌        | 181/1181 [02:34<14:10,  1.18it/s]
Train:  15%|█▌        | 182/1181 [02:35<14:08,  1.18it/s]
Train:  15%|█▌        | 183/1181 [02:36<14:06,  1.18it/s]
Train:  16%|█▌        | 184/1181 [02:36<14:05,  1.18it/s]
Train:  16%|█▌        | 185/1181 [02:37<14:09,  1.17it/s]
Train:  16%|█▌        | 186/1181 [02:38<14:06,  1.17it/s]
Train:  16%|█▌        | 187/1181 [02:39<14:04,  1.18it/s]
Train:  16%|█▌        | 188/1181 [02:40<14:03,  1.18it/s]
Train:  16%|█▌        | 189/1181 [02:41<14:01,  1.18it/s]
Train:  16%|█▌        | 190/1181 [02:42<13:59,  1.18it/s]
Train:  16%|█▌        | 191/1181 [02:42<13:57,  1.18it/s]
Train:  16%|█▋        | 192/1181 [02:43<13:58,  1.18it/s]
Train:  16%|█▋        | 193/1181 [02:44<13:57,  1.18it/s]
Train:  16%|█▋        | 194/1181 [02:45<14:01,  1.17it/s]
Train:  17%|█▋        | 195/1181 [02:46<14:00,  1.17it/s]
Train:  17%|█▋        | 196/1181 [02:47<13:58,  1.18it/s]
Train:  17%|█▋        | 197/1181 [02:47<13:55,  1.18it/s]
Train:  17%|█▋        | 198/1181 [02:48<13:54,  1.18it/s]
Train:  17%|█▋        | 199/1181 [02:49<13:52,  1.18it/s]
Train:  17%|█▋        | 200/1181 [02:50<13:53,  1.18it/s]
Train:  17%|█▋        | 201/1181 [02:51<13:51,  1.18it/s]
Train:  17%|█▋        | 202/1181 [02:52<13:49,  1.18it/s]
Train:  17%|█▋        | 203/1181 [02:53<13:47,  1.18it/s]
Train:  17%|█▋        | 204/1181 [02:53<13:47,  1.18it/s]
Train:  17%|█▋        | 205/1181 [02:54<13:46,  1.18it/s]
Train:  17%|█▋        | 206/1181 [02:55<13:45,  1.18it/s]
Train:  18%|█▊        | 207/1181 [02:56<13:44,  1.18it/s]
Train:  18%|█▊        | 208/1181 [02:57<13:43,  1.18it/s]
Train:  18%|█▊        | 209/1181 [02:58<13:42,  1.18it/s]
Train:  18%|█▊        | 210/1181 [02:58<13:41,  1.18it/s]
Train:  18%|█▊        | 211/1181 [02:59<13:44,  1.18it/s]
Train:  18%|█▊        | 212/1181 [03:00<13:42,  1.18it/s]
Train:  18%|█▊        | 213/1181 [03:01<13:41,  1.18it/s]
Train:  18%|█▊        | 214/1181 [03:02<13:39,  1.18it/s]
Train:  18%|█▊        | 215/1181 [03:03<13:38,  1.18it/s]
Train:  18%|█▊        | 216/1181 [03:04<13:36,  1.18it/s]
Train:  18%|█▊        | 217/1181 [03:04<13:42,  1.17it/s]
Train:  18%|█▊        | 218/1181 [03:05<13:39,  1.18it/s]
Train:  19%|█▊        | 219/1181 [03:06<13:36,  1.18it/s]
Train:  19%|█▊        | 220/1181 [03:07<13:34,  1.18it/s]
Train:  19%|█▊        | 221/1181 [03:08<13:33,  1.18it/s]
Train:  19%|█▉        | 222/1181 [03:09<13:32,  1.18it/s]
Train:  19%|█▉        | 223/1181 [03:10<13:35,  1.18it/s]
Train:  19%|█▉        | 224/1181 [03:10<13:33,  1.18it/s]
Train:  19%|█▉        | 225/1181 [03:11<13:31,  1.18it/s]
Train:  19%|█▉        | 226/1181 [03:12<13:30,  1.18it/s]
Train:  19%|█▉        | 227/1181 [03:13<13:33,  1.17it/s]
Train:  19%|█▉        | 228/1181 [03:14<13:30,  1.18it/s]
